Segmento,NCM,Descrição,Órgão anuente,Tratamento administrativo,Regra operacional
Químico,2901.29.00,-- Outros,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.11.00,-- Cicloexano,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.19.10,Limoneno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.19.90,Outros,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.20.00,- Benzeno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.30.00,- Tolueno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.41.00,-- o-Xileno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.42.00,-- m-Xileno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.43.00,-- p-Xileno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.44.00,-- Mistura de isômeros do xileno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.50.00,- Estireno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.60.00,- Etilbenzeno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.70.00,- Cumeno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2902.90.10,"Difenila (1,1'-bifenila)",SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
